Review_ID,Text
331,cheap fast useful durable expensive broken good
332,fast cheap broken slow broken cheap cheap expensive broken broken expensive
333,useless durable useless bad broken good broken bad bad fast broken useful
334,good expensive durable fast expensive fast
335,good cheap broken slow useful expensive broken useful cheap slow useful useful expensive useless slow broken cheap slow
336,good useless good cheap expensive expensive cheap fast cheap useless bad expensive durable useless useless useless
337,useful useless expensive bad bad useless good expensive expensive slow broken fast fast good fast slow cheap fast expensive
338,cheap fast expensive expensive useless bad good slow useful broken fast fast cheap cheap broken
339,durable slow fast bad broken durable slow
340,useful useless bad useful cheap cheap fast
341,bad slow expensive good broken slow expensive durable bad
342,useful expensive bad useless useful cheap cheap useful durable durable durable expensive broken expensive fast
343,useful slow good useless expensive
344,bad good bad slow bad good useful useless expensive slow
345,expensive fast useless broken bad cheap good expensive bad slow expensive broken useless useless expensive slow useless useless
346,good slow slow useful useful useless cheap useful useless durable fast fast slow cheap
347,good useful durable useless cheap slow useful cheap useful good good broken fast bad
348,useful broken bad slow bad expensive
349,broken slow cheap slow fast cheap durable useless useless useless useless useful
350,useless useless broken useful good slow slow cheap broken expensive slow bad
351,useless useless useful expensive bad useful cheap expensive broken useless
352,useless fast useful good good useful broken durable useful broken cheap useless bad durable expensive durable bad fast
353,useless good broken useful useful good durable useless slow broken cheap bad durable expensive fast useful
354,fast bad useful useful slow durable useless good good cheap expensive fast durable
355,broken expensive slow useful useless durable expensive expensive useless cheap fast fast expensive bad expensive expensive
356,useful useless durable expensive fast broken fast good cheap slow durable durable
357,cheap broken slow useful expensive slow broken bad good slow slow good expensive slow good good good useless broken
358,bad useful useless useless broken useful cheap good durable useful bad expensive
359,good useful bad bad cheap cheap
360,good useless fast slow durable slow broken cheap useful slow good
361,slow durable expensive good fast bad durable good durable durable useless useless good
362,useless broken fast useful good good broken cheap cheap useless useful useless expensive expensive bad
363,cheap fast expensive useless durable good fast fast useless good
364,fast bad useless fast useful good expensive fast useless
365,bad expensive useful cheap fast slow slow expensive broken good
366,slow broken slow broken good durable slow useful fast broken fast useless useless good broken
367,useless good useless useless bad slow
368,durable useless useless useful durable bad fast broken useless expensive
369,durable broken slow useless broken fast fast useless cheap fast broken good fast durable
370,broken bad useful bad slow useful slow useful useful
371,expensive durable bad fast broken
372,durable slow good slow expensive cheap good slow expensive
373,broken broken slow durable cheap useless durable broken cheap expensive good useful slow bad cheap fast expensive
374,useful fast useless bad broken durable slow good useless useful cheap broken
375,cheap useful cheap useless expensive cheap durable bad good useless fast useful broken useless expensive broken durable
376,broken cheap useless bad useful slow durable good useful expensive useless
377,good good durable broken expensive broken cheap good expensive
378,fast useless good good expensive broken good expensive good expensive
379,useless expensive good cheap useless fast expensive
380,expensive broken good useful durable bad broken cheap broken
381,expensive expensive bad bad slow good durable useful
382,useful fast fast good fast fast slow slow fast broken useless useless good useful bad good
383,slow expensive broken cheap slow useless slow
384,broken bad fast expensive useless useless durable useful bad useless useful useless fast useful broken durable fast
385,broken expensive bad bad cheap cheap useful bad useful cheap expensive useless broken slow useful expensive broken bad
386,useless broken durable cheap broken slow expensive useless fast broken good slow slow good durable fast cheap expensive useless
387,fast expensive good slow expensive useful broken fast durable useful
388,good bad good durable durable useful broken fast cheap slow useful durable bad useless durable broken broken durable
389,broken useful durable durable fast slow bad broken fast cheap cheap expensive useful useful good bad durable broken
390,expensive good fast bad fast cheap
391,broken expensive durable broken slow useful expensive bad broken useless useful useful useless good good
392,slow cheap useless cheap broken slow expensive cheap useful broken useful slow
393,cheap fast slow slow fast broken cheap cheap useful slow slow durable expensive slow bad expensive
394,cheap expensive slow fast useful bad
395,expensive slow expensive slow slow slow durable useful fast fast expensive expensive slow durable slow durable slow
396,bad cheap slow useful cheap expensive
397,slow bad broken durable broken useful slow fast broken fast durable cheap fast cheap
398,slow broken bad bad useless good
399,useful cheap useless good useful cheap slow useful broken bad good good good cheap broken useful bad broken
400,slow fast broken useless bad fast fast broken good expensive bad good
401,expensive slow expensive durable broken broken
402,good useless durable expensive broken cheap expensive expensive durable slow bad durable
403,broken durable bad useless durable broken
404,broken durable bad slow useful bad good fast slow useless expensive bad durable
405,bad cheap slow useful useless cheap broken cheap bad useless bad broken expensive useless expensive slow slow expensive
406,slow useless durable good slow slow bad expensive fast useful cheap slow cheap useless fast useful expensive good
407,useful useful good durable expensive bad cheap slow useful useless good cheap fast good fast expensive useful
408,slow fast cheap durable expensive durable expensive bad cheap durable useless useful
409,slow useful useful expensive useless
410,expensive broken fast slow fast good broken cheap good good bad slow expensive useless fast
411,fast fast cheap slow slow
412,useful slow fast expensive fast expensive durable expensive slow cheap expensive fast useless
413,useless broken broken fast broken useful durable slow
414,fast useful fast useful broken broken expensive bad fast expensive slow expensive
415,broken good fast useless useless
416,slow expensive useless useful useful slow durable broken expensive fast cheap cheap cheap useless durable
417,durable expensive expensive durable slow expensive slow good useful broken expensive durable useful useful bad durable broken
418,expensive fast good slow fast good fast slow useless durable fast expensive broken
419,cheap expensive slow broken expensive useful durable broken useful expensive good bad good durable broken
420,durable useful bad expensive slow good good cheap bad slow good slow expensive broken
421,good useful bad durable fast useless useless fast
422,bad slow durable bad fast slow cheap good
423,broken useful durable slow expensive bad slow bad broken cheap useful
424,good broken broken useful broken expensive expensive useless useless expensive fast cheap bad cheap durable broken good
425,cheap expensive useful durable expensive cheap useful good cheap bad slow useful cheap expensive
426,fast useful bad expensive cheap broken
427,broken slow bad slow good
428,useless expensive bad expensive broken durable
429,durable cheap useful useful fast useful good durable broken expensive cheap
430,cheap broken cheap broken useful broken useful fast fast broken fast
431,expensive fast fast useless useless useful broken slow slow fast
432,fast useless useful fast durable cheap durable useful useful
433,bad durable expensive useless good cheap good broken useless useless
434,durable bad durable good broken
435,durable slow durable useful expensive cheap durable bad bad durable fast useless durable useless slow good slow durable
436,fast broken useless expensive useless useful
437,cheap durable slow expensive bad bad bad broken useful bad bad durable useful fast fast useful cheap broken
438,expensive useless durable good fast useful expensive useful useless expensive fast bad useful good fast slow good cheap
439,fast bad fast useless expensive useful expensive expensive fast useless useful useful expensive cheap
440,useless cheap durable durable good expensive useful fast useful useful bad useful good cheap
441,useful useful bad useless fast useless fast broken useful bad slow expensive durable
442,durable cheap broken useless good useful slow cheap expensive
443,good durable bad durable broken bad durable expensive durable
444,expensive expensive bad useless fast useful cheap fast good useless fast bad good slow useless fast good
445,durable good bad durable bad fast useful fast
446,expensive fast durable good broken fast good bad useless useful bad bad durable
447,expensive cheap broken expensive durable useful broken broken durable slow bad useless slow durable slow useless durable
448,durable broken slow good fast durable slow cheap useful cheap slow bad bad slow broken broken durable
449,fast durable cheap fast cheap broken slow useless cheap broken useless durable
450,useful bad expensive useless useful useful useless useful
451,useful broken fast cheap useful durable bad slow useful
452,bad durable broken useful broken
453,expensive fast broken fast bad expensive slow cheap fast expensive fast
454,useless durable slow durable useful fast useful good fast expensive slow useful fast good durable expensive useless fast
455,bad slow fast broken good useful broken bad slow durable expensive useless
456,useful expensive durable useful good useless
457,broken fast bad fast expensive fast broken cheap expensive useless useful useless fast slow expensive
458,useful durable good useless useless expensive slow fast fast expensive useless useful good expensive useful
459,useful durable broken cheap good bad slow cheap durable good fast cheap fast slow fast slow
460,good useless slow useful bad bad expensive bad expensive bad slow useful useless fast durable bad useless useless
461,slow good good bad durable bad bad expensive useful useful durable expensive useless expensive bad good cheap
462,durable useless slow cheap cheap expensive fast cheap bad broken good good broken useful bad slow cheap useful
463,expensive good useful durable cheap cheap
464,fast durable cheap useless durable cheap broken durable
465,durable slow expensive expensive expensive bad
466,expensive good bad useful good good good useless slow slow bad
467,good broken durable useful slow expensive bad useful bad broken useless useless good useless bad
468,good cheap useful broken good bad useful expensive fast broken
469,broken slow fast useful useless bad
470,useful useless expensive expensive broken good slow good slow bad cheap broken durable broken
471,useless fast expensive slow useless expensive useless
472,expensive good good useless useful
473,expensive durable useful fast expensive slow fast
474,broken bad good bad useful broken good expensive useful durable useless expensive fast
475,useful fast durable bad fast bad good slow cheap expensive cheap good
476,good cheap cheap expensive useless broken good
477,broken good durable useful useful cheap useful bad
478,slow useful fast bad broken bad good cheap expensive expensive durable slow good expensive cheap broken expensive fast
479,expensive good useful useful broken useful
480,broken good slow useful durable cheap bad useful broken good useful expensive useful broken fast fast useful bad good
481,durable useful useful fast broken bad useful durable good slow expensive useful broken
482,broken bad slow cheap good good broken fast broken fast useless
483,good bad broken bad slow bad useful durable useful expensive broken good broken
484,cheap cheap expensive durable useless useless useless good good useless cheap durable bad
485,useless durable slow good good cheap bad useless broken cheap cheap bad useful
486,useless broken good bad broken slow cheap bad good durable good slow bad slow useless useless durable
487,cheap useful fast broken slow broken durable broken broken good bad cheap fast bad good broken fast
488,good good useless fast good
489,broken fast useless slow slow cheap expensive useful slow useless expensive
490,good good durable broken expensive broken useless useful expensive slow useful durable broken broken useful good broken durable
491,slow fast slow slow broken bad good broken good useless bad broken cheap slow useless bad broken
492,useful useful good bad slow slow fast useful useless bad slow fast bad
493,expensive slow expensive bad slow expensive cheap fast useless useful fast expensive slow cheap cheap useful
494,cheap fast broken cheap useful cheap cheap durable fast expensive good broken cheap useless cheap
495,expensive useless broken useless fast useful useful broken expensive useful bad durable broken
496,good good fast fast good useful slow broken bad broken cheap expensive durable slow
497,cheap fast bad good broken bad
498,useless fast durable durable bad useless broken cheap slow broken
499,slow useless slow broken expensive bad cheap expensive cheap
500,bad useful slow useless useful useful durable good broken expensive expensive expensive expensive broken useful broken
501,good fast bad expensive useless fast broken useless useless cheap
502,expensive cheap durable useful useless good bad useless durable slow broken broken
503,durable slow broken broken broken durable useful bad durable slow useless useful useful useless good cheap bad bad
504,good cheap bad slow fast fast bad expensive bad useless useless cheap broken useful slow good bad broken broken
505,good useless durable slow broken fast bad cheap
506,fast broken useful expensive good useless bad cheap durable useless bad durable cheap broken expensive fast fast broken
507,broken broken bad bad cheap expensive bad cheap useful broken broken useless
508,useful useless durable cheap cheap broken slow durable cheap bad broken useless useful useless fast slow
509,expensive good slow broken cheap useful cheap good useful
510,useful slow useless cheap broken durable broken cheap good durable cheap expensive
511,expensive useless fast cheap bad bad useful broken
512,broken broken expensive slow cheap good useful useless durable useless cheap fast broken durable expensive cheap fast
513,fast broken expensive slow bad useless slow durable useful bad
514,cheap fast durable cheap bad fast durable useful
515,durable slow durable bad broken slow
516,bad broken good useful broken good useless fast broken
517,useful broken good expensive useful expensive slow good durable slow
518,useful bad good useless useless useful useless fast bad useful useless
519,broken durable slow slow fast
520,good expensive bad durable bad useful good useful cheap useless
521,broken useful expensive cheap slow useful cheap cheap
522,good bad cheap fast bad slow slow slow slow fast useful durable cheap slow bad bad cheap useful broken
523,durable useful cheap broken broken broken expensive fast cheap useless good good useful cheap
524,cheap good durable good cheap broken durable slow useless expensive fast slow bad good useless good good slow
525,broken expensive durable good useful broken cheap useless useful slow slow expensive expensive durable
526,cheap useless cheap bad expensive durable fast good good fast broken cheap fast durable useless fast
527,expensive useful slow slow bad cheap useless useful useful expensive fast cheap good
528,durable good bad fast fast useless useful expensive broken broken slow
529,good bad slow fast good cheap useful bad cheap expensive useful good useful
530,useless slow expensive durable cheap slow useless durable
531,fast useless cheap bad broken durable fast bad
532,useless fast useful good good
533,durable useless fast expensive fast slow good cheap good good broken useful expensive bad bad useful good bad useless
534,bad useful slow bad expensive durable durable useless fast fast
535,cheap slow useful slow durable bad
536,expensive useful slow expensive useful slow useless durable good useful durable broken cheap bad broken
537,useful bad bad broken broken good slow useful durable fast
538,useful useful useful bad expensive bad expensive broken fast bad expensive bad cheap bad fast fast
539,expensive broken fast fast good useful useless bad slow broken
540,useless good slow expensive fast cheap broken durable fast cheap useless
541,slow useless fast fast slow durable cheap useless expensive fast
542,useless durable useless slow expensive good slow useless good fast good durable bad durable slow bad slow broken expensive
543,useful fast fast broken useless cheap slow useful useful durable durable cheap useless broken good durable useless expensive fast
544,useless cheap broken useful cheap useless broken
545,slow bad fast useless useful bad expensive durable slow durable bad bad durable useful
546,good expensive useful expensive expensive bad expensive slow durable good useless
547,good slow good expensive bad cheap useful bad expensive
548,cheap cheap fast broken broken bad useful good expensive expensive
549,bad bad durable cheap useful cheap useful
550,slow useless broken broken useful broken cheap expensive cheap useful bad cheap broken fast durable expensive broken
551,useful slow fast useless slow good expensive
552,good cheap useful expensive bad slow bad good fast fast useful good durable expensive
553,fast fast bad bad broken cheap durable bad
554,expensive broken bad slow expensive cheap
555,expensive good fast broken cheap
556,broken cheap broken expensive broken useless cheap good cheap fast slow useless useful cheap bad expensive expensive broken
557,expensive durable useless useless good cheap useful expensive cheap useless fast expensive cheap useless
558,useless broken bad durable durable broken broken expensive
559,slow expensive cheap expensive useful useful durable useless
560,expensive expensive cheap good durable durable durable useless broken fast good useless useful cheap broken useful broken
561,durable broken bad durable durable cheap good useful
562,broken slow durable expensive fast expensive broken expensive cheap bad broken broken bad useful
563,expensive cheap slow useful useless slow
564,good good good cheap slow
565,durable fast useful useless expensive broken good useless broken fast useless slow useless good fast expensive durable
566,good broken fast slow cheap fast
567,broken bad bad useful durable broken bad useful useful useful fast useful good broken good cheap bad
568,useful slow slow bad cheap slow good useless fast expensive slow durable useful
569,broken fast good cheap fast expensive useless slow cheap cheap slow slow slow
570,slow cheap bad bad durable bad expensive bad
571,slow useful useful expensive broken cheap good fast durable
572,good cheap bad slow good fast broken useful broken fast slow bad fast durable fast cheap bad slow useful
573,useful fast cheap good broken broken broken good cheap broken durable good good slow slow bad durable durable
574,bad durable expensive useless broken slow bad bad durable good useful fast fast bad broken expensive broken
575,broken slow broken durable durable expensive
576,slow useful good slow cheap useless bad cheap expensive cheap durable broken good fast bad fast broken
577,durable broken bad fast slow durable fast useful fast useful useful durable bad
578,expensive durable bad bad cheap broken broken broken useless durable bad cheap useful expensive expensive useful fast
579,fast broken durable useless cheap expensive broken good broken good slow bad useful bad broken bad cheap
580,useless slow expensive cheap bad useless bad durable
581,durable fast slow useless durable fast cheap useless fast useful useless broken fast bad broken useful durable good fast
582,fast good useful useful broken useless cheap broken cheap
583,good broken cheap expensive good useful good bad bad
584,broken useful good broken good good expensive bad good
585,bad expensive broken useless bad durable useless broken good useful
586,broken expensive expensive expensive expensive broken useful fast expensive fast useful useful useless bad durable cheap durable broken
587,useful durable slow bad durable bad fast broken bad
588,expensive fast broken useless expensive useful good
589,fast bad useful durable slow cheap fast
590,durable slow cheap good bad durable bad cheap useless fast expensive slow useful broken fast
591,broken durable broken good fast bad useless useful bad expensive
592,fast useless broken fast broken durable good cheap fast expensive broken bad durable expensive useful cheap durable good cheap
593,broken expensive useful slow good useless broken slow fast useful bad useless expensive useful cheap
594,cheap cheap fast good bad useless good useful cheap fast useful durable bad
595,durable fast bad useful cheap cheap broken cheap slow cheap slow expensive
596,bad durable bad durable broken expensive durable durable
597,good good fast cheap fast durable durable
598,fast cheap bad expensive useful durable expensive
599,cheap slow cheap useless useless expensive good
600,useless bad slow bad slow broken useful durable useless durable useless bad
601,bad bad slow good cheap expensive durable broken useless bad good
602,useful slow broken cheap useful fast
603,bad useful cheap good good durable cheap good useful durable good broken slow fast
604,useful useless bad useful good useful useless bad durable
605,expensive good fast expensive fast
606,cheap bad slow durable slow broken broken useless cheap broken good useful
607,broken useless fast good cheap bad slow
608,durable expensive useless slow durable
609,durable cheap expensive fast slow expensive
610,good useful good cheap expensive bad broken durable broken expensive useful
611,broken useless broken good useless slow broken useless expensive durable slow bad bad cheap broken durable fast useless
612,expensive broken expensive fast cheap fast good useful
613,useful fast cheap cheap bad broken bad slow
614,slow slow expensive bad expensive useful broken fast useless bad useless cheap bad useful bad expensive broken fast durable
615,fast cheap useful useless useful durable cheap
616,fast expensive cheap slow bad useful cheap slow useless durable durable fast fast cheap
617,broken bad good useless fast good good bad expensive
618,fast slow bad bad useful good useful good expensive fast
619,expensive bad useless cheap useless useless expensive bad useless expensive expensive useless
620,bad durable useless useful useful
621,bad expensive broken fast slow broken bad bad useless
622,broken expensive cheap useless slow slow cheap good good bad useless useful
623,broken durable cheap bad useful useless useful useful cheap bad expensive slow broken bad durable useful expensive cheap fast
624,broken broken slow fast useless fast useful useful useful useful bad broken fast broken durable fast
625,durable broken durable slow durable fast
626,useful useless broken slow fast fast cheap good broken fast expensive
627,cheap durable bad bad expensive expensive useless
628,bad durable bad good broken bad useful useless cheap expensive good expensive useless fast good slow
629,useless cheap good useless durable
630,bad durable useless useful fast bad useful cheap expensive slow bad durable fast useful
631,useless bad expensive useless useful fast good expensive useless expensive cheap useless bad good good slow expensive durable
632,good cheap broken cheap cheap
633,expensive useless fast durable good slow durable useless broken durable good durable fast broken
634,good good durable expensive slow useful cheap broken useful useless useless good useless
635,slow useless fast slow expensive useful slow slow useful expensive
636,useless good broken useful useful useful useful broken broken useless durable durable bad useful useful slow durable
637,good bad bad useless good slow broken cheap durable useful useless durable
638,useful cheap cheap broken expensive cheap durable fast fast useful useful expensive fast useful cheap useful bad
639,useless good slow good good broken useless useful broken good
640,bad slow good fast useless useless useless expensive expensive cheap durable slow broken useful good
641,durable useful broken durable useful bad expensive broken slow fast bad expensive useless expensive durable cheap bad useless durable
642,broken slow expensive broken useless durable cheap expensive slow cheap useful durable broken expensive expensive useless slow fast
643,useful cheap bad bad expensive useless good expensive bad bad useful broken good expensive useful useless useful expensive
644,fast expensive slow bad good good broken fast slow bad good slow useful
645,expensive expensive durable bad slow cheap good useless useless expensive cheap useless fast fast
646,cheap fast fast expensive useless bad
647,useful good good broken useful useful good good
648,cheap cheap slow useless useful durable useful broken
649,useful good useful broken useless
650,durable fast slow slow durable useful fast broken cheap useful useless good bad useful bad
651,durable bad useful slow bad useful cheap good cheap fast useful
652,useless cheap bad durable useless expensive broken useful durable useful
653,expensive useful bad fast slow broken expensive
654,durable cheap useful durable durable
655,good fast expensive bad broken
656,good good cheap slow good slow fast bad durable good useful slow cheap broken cheap good
657,durable bad useful expensive cheap slow slow expensive slow cheap
658,expensive cheap useful durable broken useful useful slow good useless slow good cheap useless slow useless useless
659,durable fast good bad expensive broken bad
660,good good cheap broken durable useless fast fast good fast
661,good useless good cheap durable useful slow durable durable bad broken broken expensive slow useless useful useful broken durable
662,cheap expensive good expensive bad expensive durable useless durable broken useless fast useless expensive expensive expensive fast
663,good slow broken expensive broken bad useful useful slow slow good bad durable broken
664,useless durable useful durable broken bad expensive fast expensive fast useless slow
665,broken expensive durable bad bad useful bad bad slow durable useless bad useless slow bad broken
666,expensive broken cheap good bad useless good fast bad cheap slow
